evidence,source,synchronization,synctype,target,amount
urn:cts:latinLit:stoa0162.stoa005.hc-helm:15,urn:cite:chron:colony.col8,contemporary,cycle,urn:cite:chron:olympiadyear.32_3,0
urn:cite:chron:olympiadyear,urn:cite:chron:olympiadyear.32_3,precedes,cycle,urn:cite:chron:olympiadyear.86_4,217
urn:cts:greekLit:tlg0060.tlg001.hc:12.36,urn:cite:chron:olympiadyear.86_4,contemporary,cycle,urn:cite:chron:archon.72,0
urn:cts:greekLit:tlg0003.tlg001.demos:6.3,urn:cite:chron:colony.col1,precedes,event,urn:cite:chron:colony.col2,1
urn:cts:greekLit:tlg0003.tlg001.demos:6.4,urn:cite:chron:colony.col6,precedes,event,urn:cite:chron:colony.col7,
urn:cts:greekLit:tlg0003.tlg001.demos:6.3,urn:cite:chron:colony.col2,precedes,event,urn:cite:chron:colony.col3,5
urn:cts:greekLit:tlg0003.tlg001.demos:6.5,urn:cite:chron:colony.col2,precedes,event,urn:cite:chron:colony.col13,75
urn:cts:greekLit:tlg0003.tlg001.demos:6.3,urn:cite:chron:colony.col3,contemporary,event,urn:cite:chron:colony.col4,0
urn:cts:greekLit:tlg0003.tlg001.demos:6.3,urn:cite:chron:colony.col2,precedes,event,urn:cite:chron:colony.col4,5
urn:cts:greekLit:tlg0003.tlg001.demos:6.4,urn:cite:chron:colony.col7,precedes,event,urn:cite:chron:colony.col8,100
urn:cts:greekLit:tlg0003.tlg001.demos:6.4,urn:cite:chron:colony.col2,precedes,event,urn:cite:chron:colony.col5,5
urn:cts:greekLit:tlg0003.tlg001.demos:6.3,urn:cite:chron:colony.col5,contemporary,event,urn:cite:chron:colony.col3,0
urn:cts:greekLit:tlg0003.tlg001.demos:6.5,urn:cite:chron:colony.col16,precedes,event,urn:cite:chron:colony.col12,
urn:cts:greekLit:tlg0003.tlg001.demos:6.5,urn:cite:chron:colony.col2,precedes,event,urn:cite:chron:colony.col15,135
urn:cts:greekLit:tlg0003.tlg001.demos:6.4,urn:cite:chron:colony.col5,precedes,event,urn:cite:chron:colony.col6,
urn:cts:greekLit:tlg0003.tlg001.demos:6.4,urn:cite:chron:colony.col2,precedes,event,urn:cite:chron:colony.col9,45
urn:cts:greekLit:tlg0003.tlg001.demos:6.4,urn:cite:chron:colony.col9,precedes,event,urn:cite:chron:colony.col10,108
urn:cts:greekLit:tlg0003.tlg001.demos:6.5,urn:cite:chron:colony.col13,precedes,event,urn:cite:chron:colony.col14,20
urn:cite:chron:pedersen.8,urn:cite:chron:archon.72,contemporary,event,urn:cite:chron:pedersen.8,0
